Operator ID,Decision Source,HoC Scores,Pose Scores,IoU Values
-1,None,[0.6313937902450562],[263.4714050292969],"[0.0, 0.0]"
-1,None,[0.6375763416290283],[260.039306640625],"[0.0, 0.0]"
-1,None,[0.6637024283409119],[261.565673828125],[0.0]
-1,None,[0.6832517981529236],[256.5276184082031],[0.0]
-1,None,[0.6809325218200684],[258.8333740234375],[0.0]
-1,None,[0.6723647117614746],[258.1662292480469],[0.0]
-1,None,[0.6348481178283691],[257.7120361328125],[0.0]
-1,None,[0.6679561138153076],[259.1641845703125],[0.0]
-1,None,[0.6466031670570374],[258.2242431640625],[0.0]
-1,None,[0.6707916855812073],[256.4322814941406],"[0.0, 0.0]"
-1,None,[0.6343680620193481],[260.1393737792969],"[0.0, 0.0]"
-1,None,[0.6416296362876892],[260.07354736328125],"[0.0, 0.0]"
-1,None,[0.6795411109924316],[253.94912719726562],"[0.0, 0.0]"
-1,None,[0.6681275367736816],[258.30902099609375],[0.0]
-1,None,[0.6610112190246582],[254.61949157714844],"[0.0, 0.0]"
-1,None,[0.6744266152381897],[257.8340759277344],[0.0]
-1,None,[0.6405596137046814],[251.59654235839844],[0.0]
-1,None,[0.6551317572593689],[257.6177062988281],[0.0]
-1,None,[0.6600365042686462],[256.6385803222656],[0.0]
-1,None,[0.6540631651878357],[257.91107177734375],[0.0]
-1,None,[0.63470858335495],[260.2859802246094],[0.0]
-1,None,[0.6453335285186768],[256.3231506347656],[0.0]
-1,None,[0.6793032288551331],[259.4681091308594],[0.0]
-1,None,[0.6729053258895874],[260.1513977050781],[0.0]
-1,None,[0.6349541544914246],[261.43310546875],"[0.0, 0.0]"
-1,None,[0.685844361782074],[260.537109375],[0.0]
-1,None,[0.6547180414199829],[258.09039306640625],"[0.0, 0.0]"
-1,None,[0.6436479091644287],[264.4509582519531],"[0.0, 0.0]"
-1,None,[0.6503533720970154],[262.5824279785156],[0.0]
-1,None,[0.6855260729789734],[259.90625],"[0.0, 0.0]"
-1,None,[0.6846279501914978],[251.98912048339844],[0.0]
-1,None,[0.6733627915382385],[251.33444213867188],"[0.0, 0.0]"
-1,None,[0.6948742270469666],[259.46807861328125],"[0.0, 0.0]"
-1,None,[0.6466990113258362],[260.7571716308594],"[0.0, 0.0]"
-1,None,[0.6822995543479919],[262.1841125488281],[0.0]
-1,None,[0.6744521260261536],[251.10238647460938],"[0.0, 0.0]"
-1,None,[0.6855210065841675],[262.0059509277344],[0.0]
-1,None,[0.6691192984580994],[259.9939880371094],[0.0]
-1,None,[0.6933878660202026],[259.2462463378906],"[0.0, 0.0]"
-1,None,[0.6683213710784912],[257.6339416503906],"[0.0, 0.0]"
-1,None,[0.6725146770477295],[257.78900146484375],[0.0]
-1,None,[0.6579628586769104],[259.860595703125],[0.0]
-1,None,[0.6553083062171936],[257.47125244140625],[0.0]
-1,None,[0.6987579464912415],[259.85418701171875],"[0.0, 0.0]"
-1,None,[0.6846795678138733],[258.5184020996094],"[0.0, 0.0]"
-1,None,[0.6626713275909424],[260.47406005859375],[0.0]
-1,None,[0.6487069129943848],[256.7572326660156],"[0.0, 0.0]"
-1,None,[0.6731067299842834],[257.9783935546875],"[0.0, 0.0]"
-1,None,[0.6763948202133179],[260.43902587890625],[0.0]
-1,None,[0.6892812252044678],[259.2982482910156],"[0.0, 0.0]"
-1,None,[0.6912753582000732],[251.0385284423828],"[0.0, 0.0]"
-1,None,[0.6957644820213318],[259.56256103515625],[0.0]
-1,None,[0.661449670791626],[257.16864013671875],[0.0]
-1,None,[0.6579275727272034],[259.96099853515625],"[0.0, 0.0]"
-1,None,[0.6813210248947144],[261.14288330078125],"[0.0, 0.0]"
-1,None,[0.6608211994171143],[261.18133544921875],"[0.0, 0.0]"
-1,None,[0.6672408580780029],[257.4691162109375],"[0.0, 0.0]"
-1,None,[0.7047933340072632],[261.5920104980469],[0.0]
-1,None,[0.6917265057563782],[259.3996276855469],[0.0]
-1,None,[0.6956551671028137],[260.0356750488281],[0.0]
-1,None,[0.6699196696281433],[259.8592529296875],[0.0]
-1,None,[0.6479018330574036],[260.4529724121094],"[0.0, 0.0]"
-1,None,[0.6744604110717773],[259.3196105957031],"[0.0, 0.0]"
-1,None,[0.6650989055633545],[257.31475830078125],"[0.0, 0.0]"
-1,None,[0.6782498955726624],[260.1431579589844],[0.0]
-1,None,[0.6817390322685242],[261.32196044921875],[0.0]
-1,None,[0.6541889309883118],[258.099853515625],[0.0]
-1,None,[0.6896708011627197],[260.9887390136719],"[0.0, 0.0]"
-1,None,[0.683712363243103],[260.43646240234375],[0.0]
-1,None,[0.6514424085617065],[257.3251647949219],"[0.0, 0.0]"
-1,None,[0.6448992490768433],[258.046875],[0.0]
-1,None,[0.6540656685829163],[258.67071533203125],[0.0]
-1,None,[0.6700854897499084],[260.08642578125],[0.0]
-1,None,[0.6690168380737305],[259.2353820800781],"[0.0, 0.0]"
-1,None,[0.702671468257904],[260.9443054199219],[0.0]
-1,None,[0.6711759567260742],[259.0781555175781],"[0.0, 0.0]"
-1,None,[0.6583247780799866],[259.4635925292969],[0.0]
-1,None,[0.67055743932724],[259.7525329589844],"[0.0, 0.0]"
-1,None,[0.6751262545585632],[258.3636779785156],"[0.0, 0.0]"
-1,None,[0.7002587914466858],[259.3905944824219],[0.0]
-1,None,[0.6649309992790222],[260.00726318359375],[0.0]
-1,None,[0.6706474423408508],[258.52166748046875],"[0.0, 0.0]"
-1,None,[0.6730799078941345],[259.5577697753906],[0.0]
-1,None,[0.6492070555686951],[258.6990051269531],[0.0]
-1,None,[0.6400482654571533],[258.965576171875],"[0.0, 0.0]"
-1,None,[0.6509069800376892],[260.5361022949219],[0.0]
-1,None,[0.6474769115447998],[260.9673156738281],[0.0]
-1,None,[0.6588090062141418],[258.3733825683594],[0.0]
-1,None,[0.651302695274353],[256.9964294433594],[0.0]
-1,None,[0.6426663994789124],[257.19775390625],"[0.0, 0.0]"
-1,None,[0.642803430557251],[261.44683837890625],[0.0]
-1,None,[0.6537656188011169],[255.98892211914062],[0.0]
-1,None,[0.6730124950408936],[257.21087646484375],[0.0]
-1,None,[0.6719406843185425],[258.79339599609375],"[0.0, 0.0]"
-1,None,[0.7070020437240601],[257.9480895996094],"[0.0, 0.0]"
-1,None,[0.6797753572463989],[258.69970703125],"[0.0, 0.0]"
-1,None,[0.6645621061325073],[257.74456787109375],[0.0]
-1,None,[0.6406348943710327],[260.9894104003906],"[0.0, 0.0]"
-1,None,[0.6607018113136292],[260.8221435546875],[0.0]
-1,None,[0.6558048129081726],[261.6973571777344],"[0.0, 0.0]"
-1,None,[0.6744943857192993],[257.7388916015625],"[0.0, 0.0]"
-1,None,[0.6692524552345276],[256.83624267578125],[0.0]
-1,None,[0.6825311183929443],[256.5995178222656],"[0.0, 0.0]"
-1,None,[0.6613200306892395],[260.2789306640625],[0.0]
-1,None,[0.6841253042221069],[256.4371032714844],"[0.0, 0.0]"
-1,None,[0.6652201414108276],[260.0543212890625],[0.0]
-1,None,[0.6432868242263794],[261.5035705566406],[0.0]
-1,None,[0.6605689525604248],[258.7611083984375],[0.0]
-1,None,[0.6842977404594421],[263.0260009765625],[0.0]
-1,None,[0.6720499992370605],[258.7293701171875],[0.0]
-1,None,[0.6757624745368958],[261.0128173828125],"[0.0, 0.0]"
-1,None,[0.6637207865715027],[251.3862762451172],"[0.0, 0.0]"
-1,None,[0.6699259281158447],[256.86773681640625],"[0.0, 0.0]"
-1,None,[0.6466296911239624],[258.9263000488281],"[0.0, 0.0]"
-1,None,[0.6741058230400085],[259.35009765625],"[0.0, 0.0]"
-1,None,[0.67582768201828],[259.57318115234375],[0.0]
-1,None,[0.679262638092041],[257.8328552246094],"[0.0, 0.0]"
-1,None,[0.656265914440155],[257.8338623046875],"[0.0, 0.0]"
-1,None,[0.6908329129219055],[261.03741455078125],[0.0]
-1,None,[0.6675602793693542],[257.9667663574219],"[0.0, 0.0]"
-1,None,[0.6484111547470093],[261.54522705078125],"[0.0, 0.0]"
-1,None,[0.6560123562812805],[258.8363342285156],[0.0]
-1,None,[0.664734959602356],[256.1295166015625],[0.0]
-1,None,[0.6738284230232239],[257.615234375],[0.0]
-1,None,[0.6740711331367493],[257.6888427734375],[0.0]
-1,None,[0.6648923754692078],[255.44888305664062],"[0.0, 0.0]"
-1,None,[0.6737544536590576],[258.9462890625],"[0.0, 0.0, 0.0]"
-1,None,[0.6657006740570068],[257.5236511230469],"[0.0, 0.0, 0.0]"
-1,None,[0.6561204791069031],[258.8072814941406],"[0.0, 0.0, 0.0]"
-1,None,[0.6501175165176392],[256.56494140625],"[0.0, 0.0]"
-1,None,"[0.6331098079681396, 1.283509373664856]","[265.39581298828125, -1.0]","[0.0, 0.0]"
-1,None,"[0.6334223747253418, 1.268115520477295]","[257.0663146972656, -1.0]","[0.0, 0.0]"
-1,None,"[0.6256654858589172, 0.9605391621589661]","[258.5704040527344, -1.0]","[0.0, 0.0]"
-1,None,"[1.0763581991195679, 0.6500049233436584]","[-1.0, 266.9652099609375]","[0.0, 0.0]"
-1,None,[0.600674033164978],[265.77886962890625],[0.0]
-1,None,[0.7102916240692139],[239.92990112304688],"[0.0, 0.0, 0.0]"
-1,None,"[1.4033395051956177, 0.6836462616920471, 1.3969091176986694]","[-1.0, -1.0, -1.0]",[]
-1,None,[0.6275553107261658],[-1.0],"[0.0, 0.0]"
-1,None,[0.6086026430130005],[-1.0],[0.0]
-1,None,[0.6125727295875549],[-1.0],"[0.0, 0.0]"
3,HoC + Pose to start IoU,"[0.5168754458427429, 0.4206375479698181]","[-1.0, -1.0]","[0.0, 0.0]"
1,HoC + Pose to start IoU,"[0.3613492548465729, 0.4478500187397003]","[-1.0, -1.0]","[0.0, 0.0]"
1,IoU,[0.3242541551589966],[-1.0],[1.0]
1,IoU,[0.3101773262023926],[-1.0],[0.9641560912132263]
1,IoU,[0.2972024083137512],[-1.0],[0.9160001277923584]
1,IoU,[0.320679634809494],[-1.0],[0.9112675786018372]
1,IoU,[0.2891514301300049],[-1.0],[0.9407681822776794]
1,IoU,[0.31143853068351746],[-1.0],[0.9376983046531677]
1,IoU,[0.3124404549598694],[-1.0],[0.9365267157554626]
1,IoU,[0.31318578124046326],[-1.0],[0.9274973273277283]
1,IoU,[0.25092411041259766],[-1.0],"[0.9348318576812744, 0.08747246861457825]"
1,IoU,"[0.23897449672222137, 0.7316641807556152]","[-1.0, -1.0]","[0.9724651575088501, 0.07012712210416794]"
1,IoU,[0.24384084343910217],[-1.0],"[0.9396159648895264, 0.08472587168216705]"
1,IoU,"[0.27247652411460876, 0.7492367029190063]","[-1.0, -1.0]","[0.9327929019927979, 0.07760144025087357]"
1,IoU,"[0.2786664366722107, 0.718087375164032]","[-1.0, -1.0]","[0.9524173736572266, 0.07063966989517212]"
1,IoU,"[0.3241179585456848, 0.7619965076446533]","[-1.0, -1.0]","[0.9403485655784607, 0.06538207083940506, 0.0]"
1,IoU,"[0.31742990016937256, 0.7682813405990601]","[-1.0, -1.0]","[0.8983582258224487, 0.06497601419687271]"
1,IoU,"[0.271446168422699, 0.7720374464988708]","[-1.0, 247.5847625732422]","[0.8887177109718323, 0.0368565209209919]"
1,IoU,"[0.25639212131500244, 0.7514375448226929]","[-1.0, 250.62033081054688]","[0.856823742389679, 0.0136512266471982]"
1,IoU,"[0.25827091932296753, 0.7460381388664246]","[-1.0, 269.70843505859375]","[0.8526283502578735, 0.0, 0.0]"
1,IoU,"[0.2605113387107849, 0.7430208325386047]","[-1.0, 258.0488586425781]","[0.9306017756462097, 0.0]"
1,IoU,"[0.20870059728622437, 0.7678353190422058]","[-1.0, 250.46273803710938]","[0.9058296084403992, 0.0]"
1,HoC + Pose to start IoU,"[0.1987268328666687, 0.7338703870773315]","[-1.0, 255.45703125]","[0.7605692744255066, 0.0, 0.0]"
1,IoU,"[0.2106308937072754, 0.759784460067749]","[-1.0, 259.1193542480469]","[1.0, 0.0, 0.0]"
1,IoU,"[0.19244736433029175, 0.7494284510612488]","[-1.0, 259.5055236816406]","[0.8024303317070007, 0.0]"
1,HoC + Pose to start IoU,"[0.18439923226833344, 0.7350102663040161]","[-1.0, 255.57861328125]","[0.7692749500274658, 0.0, 0.0]"
1,IoU,"[0.2171638458967209, 0.7601519227027893]","[-1.0, 259.6460266113281]","[1.0, 0.001144423964433372]"
1,IoU,"[0.21125878393650055, 0.7794225215911865]","[-1.0, 265.7662658691406]","[0.9370161294937134, 0.05823234096169472]"
1,IoU,"[0.2254917323589325, 0.7639787793159485]","[-1.0, 253.2069854736328]","[0.9364129304885864, 0.029596658423542976]"
1,IoU,"[0.22536984086036682, 0.7465437650680542]","[-1.0, 252.259765625]","[0.9633700847625732, 0.03843238577246666, 0.0]"
1,IoU,"[0.22020286321640015, 0.7469727396965027]","[-1.0, 254.41036987304688]","[0.9434388875961304, 0.04097985103726387, 0.0]"
1,IoU,"[0.2607412338256836, 0.7332820892333984]","[-1.0, 263.9801025390625]","[0.8665111064910889, 0.04399080574512482]"
1,IoU,"[0.20157761871814728, 0.7154513001441956]","[-1.0, 262.0755310058594]","[0.8384886384010315, 0.013637525029480457, 0.0]"
1,IoU,"[0.15446250140666962, 0.7142704129219055]","[-1.0, 269.7247619628906]","[0.8630226254463196, 0.0]"
1,IoU,"[0.15594559907913208, 0.702315628528595]","[-1.0, 254.6381378173828]","[0.9366260766983032, 0.0, 0.0]"
1,IoU,"[0.18558350205421448, 0.6835166215896606]","[-1.0, 258.2876281738281]","[0.9574661254882812, 0.0]"
1,IoU,"[0.10966063290834427, 0.6709731817245483]","[-1.0, 252.0978240966797]","[0.9285714030265808, 0.0, 0.0]"
1,IoU,"[0.08082329481840134, 0.6672317385673523]","[-1.0, 260.0204162597656]","[0.9285714030265808, 0.0016158148646354675, 0.0]"
1,IoU,"[0.06912300735712051, 0.6637765169143677]","[0.10214802622795105, 251.5684356689453]","[0.9047971367835999, 0.006525709293782711, 0.0]"
1,IoU,"[0.07182656973600388, 0.6918599009513855]","[0.08595764636993408, 253.02731323242188]","[0.93336021900177, 0.0032928097061812878, 0.0]"
1,IoU,"[0.08341198414564133, 0.6946733593940735]","[0.0776018500328064, 261.93780517578125]","[0.9346144199371338, 0.008181124925613403]"
1,IoU,"[0.08598088473081589, 0.6836407780647278]","[0.06163790822029114, 252.26329040527344]","[0.9333932399749756, 0.006656789220869541, 0.0]"
1,IoU,"[0.08238131552934647, 0.6814845204353333]","[0.0514349639415741, 251.1085205078125]","[0.9107189774513245, 0.001735026715323329, 0.0]"
1,IoU,"[0.06565066426992416, 0.6871817111968994]","[0.05958956480026245, 267.95513916015625]","[0.8825485706329346, 0.0, 0.0]"
1,IoU,"[0.05754995346069336, 0.6968939304351807]","[0.041280537843704224, 264.7596740722656]","[0.8632234930992126, 0.0, 0.0]"
1,IoU,"[0.061368428170681, 0.7162476778030396]","[0.040354907512664795, 262.06756591796875]","[0.857643723487854, 0.0, 0.0]"
1,IoU,"[0.06150227412581444, 0.7238594889640808]","[0.037094295024871826, 258.62860107421875]","[0.8568350672721863, 0.0, 0.0]"
1,HoC + Pose to start IoU,"[0.06093806400895119, 0.7321246266365051]","[0.034321218729019165, 261.7745361328125]","[0.771981954574585, 0.0]"
1,IoU,"[0.05340339243412018, 0.7121961712837219]","[0.021400034427642822, 257.8836669921875]","[1.0, 0.0]"
1,IoU,"[0.05088522285223007, 0.7046241164207458]","[0.017174020409584045, 259.360107421875]","[0.9645404815673828, 0.0, 0.0]"
1,IoU,"[0.049436815083026886, 0.689786434173584]","[0.012309625744819641, 261.0457763671875]","[0.9706307053565979, 0.0, 0.0]"
1,IoU,"[0.04818064346909523, 0.6961624622344971]","[0.012965783476829529, 259.9322204589844]","[0.9401020407676697, 0.0, 0.0]"
1,IoU,"[0.050022464245557785, 0.6888002753257751]","[0.01313064992427826, 258.8617858886719]","[0.9509764909744263, 0.0, 0.0]"
1,IoU,"[0.04465566948056221, 0.7067522406578064]","[0.010612592101097107, 265.0602722167969]","[0.9672123789787292, 0.0, 0.0, 0.0]"
1,IoU,"[0.04413134604692459, 0.7203854322433472]","[0.007499784231185913, 262.046875]","[0.9895402193069458, 0.0, 0.0]"
1,IoU,"[0.04857582971453667, 0.7126061916351318, 1.391008734703064]","[0.006095424294471741, 259.7731628417969, -1.0]","[0.9750946760177612, 0.0, 0.0, 0.0]"
1,IoU,"[0.04055759310722351, 0.7265998125076294, 1.3683274984359741]","[0.004167571663856506, 263.34649658203125, -1.0]","[0.9685211181640625, 0.0, 0.0, 0.0]"
1,IoU,"[0.0496065691113472, 0.7056049704551697, 1.4092470407485962]","[0.00010173022747039795, 265.4454650878906, -1.0]","[0.9398336410522461, 0.0, 0.0, 0.0]"
1,IoU,"[0.05379389598965645, 0.7020177245140076, 1.4194484949111938]","[0.0008592605590820312, 259.9018249511719, -1.0]","[0.9399104118347168, 0.0, 0.0, 0.0]"
1,IoU,"[0.053486213088035583, 0.6965970993041992, 1.4607237577438354]","[0.0003292560577392578, 260.11328125, -1.0]","[0.9335721135139465, 0.0, 0.0, 0.0]"
1,IoU,"[0.05080246925354004, 0.6640795469284058, 1.4322397708892822]","[1.0058283805847168e-05, 273.4700622558594, -1.0]","[0.9549711346626282, 0.0, 0.0, 0.0]"
1,IoU,"[0.0532696470618248, 0.7006821036338806, 1.4525957107543945]","[0.001677095890045166, 263.73126220703125, -1.0]","[0.9715853333473206, 0.0, 0.0, 0.0]"
1,IoU,"[0.061870574951171875, 0.7067012190818787, 1.4363715648651123]","[563.9738159179688, 263.88714599609375, -1.0]","[0.9344542622566223, 0.0, 0.0, 0.0]"
1,IoU,"[0.06908193975687027, 0.6853111982345581, 1.4024207592010498]","[563.5591430664062, 263.7140197753906, -1.0]","[0.9209756851196289, 0.0, 0.0, 0.0]"
1,IoU,"[0.07918643951416016, 0.6692917346954346, 1.389326810836792]","[0.010376855731010437, 262.3627624511719, -1.0]","[0.9325348138809204, 0.0, 0.0, 0.0]"
1,IoU,"[0.08747276663780212, 0.679901123046875, 1.401556372642517]","[0.012596502900123596, 260.68841552734375, -1.0]","[0.9238854050636292, 0.0, 0.0, 0.0]"
1,IoU,"[0.10394436120986938, 1.356398344039917, 0.6892110109329224]","[0.01633232831954956, 259.35211181640625, -1.0]","[0.8666388988494873, 0.0, 0.0, 0.0]"
1,IoU,"[0.12904205918312073, 0.6932809352874756, 1.3642109632492065]","[0.021964266896247864, -1.0, 258.3909912109375]","[0.8722342848777771, 0.0, 0.0]"
1,IoU,"[0.14060525596141815, 0.6776533126831055, 1.3268723487854004]","[0.029689639806747437, 258.8414611816406, -1.0]","[0.8927835822105408, 0.0, 0.0, 0.0]"
1,IoU,"[0.19017267227172852, 0.7078691124916077, 1.262342095375061]","[0.038393646478652954, 258.36126708984375, -1.0]","[0.8565078973770142, 0.0, 0.0, 0.0]"
1,IoU,"[0.19762545824050903, 1.287928581237793, 0.7069948315620422, 1.351272702217102]","[0.05989620089530945, 251.6431427001953, -1.0, -1.0]","[0.8447657823562622, 0.0, 0.0, 0.0]"
1,IoU,"[0.18972483277320862, 0.6847371459007263, 1.270952820777893, 1.3870024681091309]","[0.0941598117351532, -1.0, 256.322265625, -1.0]","[0.8861646056175232, 0.0, 0.0, 0.0]"
1,IoU,"[0.16180506348609924, 0.6491448879241943, 1.2966762781143188]","[0.11046519875526428, 256.4793395996094, -1.0]","[0.924060046672821, 0.0, 0.0, 0.0]"
1,IoU,"[0.15255890786647797, 0.6849823594093323, 1.4093157052993774]","[0.12478426098823547, 262.59283447265625, -1.0]","[0.9428746700286865, 0.0, 0.0, 0.0]"
1,IoU,"[0.14924447238445282, 0.67481529712677, 1.348000168800354, 1.3516138792037964]","[0.15405157208442688, 273.06512451171875, -1.0, -1.0]","[0.9706571698188782, 0.0046357205137610435, 0.0, 0.0]"
1,IoU,"[0.18295349180698395, 0.705557644367218, 1.404374599456787]","[-1.0, 262.74432373046875, -1.0]","[0.9850907921791077, 0.013834544457495213, 0.0, 0.0]"
1,IoU,"[0.23249877989292145, 0.6870192289352417, 1.3494576215744019]","[-1.0, 268.94390869140625, -1.0]","[0.9722127318382263, 0.021508531644940376, 0.0, 0.0]"
1,IoU,"[0.3007808327674866, 0.6934027671813965, 1.4143704175949097]","[-1.0, 277.03424072265625, -1.0]","[0.9674280881881714, 0.027322841808199883, 0.0, 0.0]"
1,IoU,"[0.3078441321849823, 0.708084225654602, 1.367809772491455]","[-1.0, 253.988037109375, -1.0]","[0.9694052338600159, 0.01659417152404785, 0.0, 0.0]"
1,IoU,"[0.30608823895454407, 1.3907727003097534, 0.6805757880210876]","[-1.0, 273.7947998046875, -1.0]","[0.9355092644691467, 0.0, 0.021000659093260765, 0.0, 0.0]"
1,IoU,"[0.26407235860824585, 0.6795939803123474, 1.4261276721954346]","[-1.0, -1.0, 270.65179443359375]","[0.8965179324150085, 0.03310025855898857, 0.0, 0.0]"
1,IoU,"[0.22980688512325287, 0.6830957531929016, 1.374906063079834]","[-1.0, 255.21133422851562, -1.0]","[0.8764685988426208, 0.039027173072099686, 0.0, 0.0]"
1,IoU,"[0.20177777111530304, 0.6703858375549316, 1.2627058029174805]","[-1.0, 257.70135498046875, -1.0]","[0.8310555219650269, 0.038037169724702835, 0.0, 0.0]"
1,IoU,"[0.19588181376457214, 0.6979483366012573, 1.2089016437530518]","[-1.0, 252.29689025878906, -1.0]","[0.8774771094322205, 0.05127352848649025, 0.0, 0.0]"
1,IoU,"[0.23370373249053955, 0.6591601371765137, 1.146031141281128]","[-1.0, 258.3976135253906, -1.0]","[0.8693668842315674, 0.06395050883293152, 0.0, 0.0]"
1,IoU,"[0.32142767310142517, 0.6541327238082886]","[-1.0, 254.9392852783203]","[0.8315789699554443, 0.02787487953901291, 0.0]"
